testing attr...
8204 卡片除外|送去墓地|攻守变化
8207 魔陷破坏|怪兽破坏|卡片除外|送去墓地|攻守变化
8208 返回手卡|攻守变化
8209 魔陷破坏|返回手卡|攻守变化
8211 魔陷破坏|怪兽破坏|返回手卡|攻守变化
8212 卡片除外|返回手卡|攻守变化
8216 送去墓地|返回手卡|攻守变化
8224 返回卡组|攻守变化
8227 魔陷破坏|怪兽破坏|返回卡组|攻守变化
8228 卡片除外|返回卡组|攻守变化
8232 送去墓地|返回卡组|攻守变化
8240 返回手卡|返回卡组|攻守变化
8256 手卡破坏|攻守变化
8264 送去墓地|手卡破坏|攻守变化
8320 卡组破坏|攻守变化
8324 卡片除外|卡组破坏|攻守变化
8328 送去墓地|卡组破坏|攻守变化
8448 抽卡辅助|攻守变化
8450 怪兽破坏|抽卡辅助|攻守变化
8456 送去墓地|抽卡辅助|攻守变化
8460 卡片除外|送去墓地|抽卡辅助|攻守变化
8464 返回手卡|抽卡辅助|攻守变化
8480 返回卡组|抽卡辅助|攻守变化
8704 卡组检索|攻守变化
8706 怪兽破坏|卡组检索|攻守变化
8707 魔陷破坏|怪兽破坏|卡组检索|攻守变化
8708 卡片除外|卡组检索|攻守变化
8712 送去墓地|卡组检索|攻守变化
8716 卡片除外|送去墓地|卡组检索|攻守变化
8720 返回手卡|卡组检索|攻守变化
9216 卡片回收|攻守变化
9220 卡片除外|卡片回收|攻守变化
9232 返回手卡|卡片回收|攻守变化
9236 卡片除外|返回手卡|卡片回收|攻守变化
9248 返回卡组|卡片回收|攻守变化
9264 返回手卡|返回卡组|卡片回收|攻守变化
10240 表示形式|攻守变化
10243 魔陷破坏|怪兽破坏|表示形式|攻守变化
10248 送去墓地|表示形式|攻守变化
10251 魔陷破坏|怪兽破坏|送去墓地|表示形式|攻守变化
10272 返回卡组|表示形式|攻守变化
10500 卡片除外|抽卡辅助|表示形式|攻守变化
10752 卡组检索|表示形式|攻守变化
11264 卡片回收|表示形式|攻守变化
12288 控制权|攻守变化
12296 送去墓地|控制权|攻守变化
12304 返回手卡|控制权|攻守变化
16384 穿刺伤害
16385 魔陷破坏|穿刺伤害
16386 怪兽破坏|穿刺伤害
16387 魔陷破坏|怪兽破坏|穿刺伤害
16388 卡片除外|穿刺伤害
16392 送去墓地|穿刺伤害
16400 返回手卡|穿刺伤害
16408 送去墓地|返回手卡|穿刺伤害
16448 手卡破坏|穿刺伤害
16640 抽卡辅助|穿刺伤害
16896 卡组检索|穿刺伤害
18432 表示形式|穿刺伤害
24576 攻守变化|穿刺伤害
24577 魔陷破坏|攻守变化|穿刺伤害
24580 卡片除外|攻守变化|穿刺伤害
24584 送去墓地|攻守变化|穿刺伤害
26624 表示形式|攻守变化|穿刺伤害
32768 多次攻击
32769 魔陷破坏|多次攻击
32770 怪兽破坏|多次攻击
32771 魔陷破坏|怪兽破坏|多次攻击
32772 卡片除外|多次攻击
32776 送去墓地|多次攻击
32800 返回卡组|多次攻击
33024 抽卡辅助|多次攻击
33280 卡组检索|多次攻击
33284 卡片除外|卡组检索|多次攻击
33288 送去墓地|卡组检索|多次攻击
33292 卡片除外|送去墓地|卡组检索|多次攻击
34048 抽卡辅助|卡片回收|多次攻击
34824 送去墓地|表示形式|多次攻击
36864 控制权|多次攻击
40960 攻守变化|多次攻击
40968 送去墓地|攻守变化|多次攻击
40976 返回手卡|攻守变化|多次攻击
40980 卡片除外|返回手卡|攻守变化|多次攻击
41216 抽卡辅助|攻守变化|多次攻击
41475 魔陷破坏|怪兽破坏|卡组检索|攻守变化|多次攻击
42016 返回卡组|卡片回收|攻守变化|多次攻击
43008 表示形式|攻守变化|多次攻击
49152 穿刺伤害|多次攻击
57344 攻守变化|穿刺伤害|多次攻击
65536 攻击限制
65538 怪兽破坏|攻击限制
65539 魔陷破坏|怪兽破坏|攻击限制
65540 卡片除外|攻击限制
65543 魔陷破坏|怪兽破坏|卡片除外|攻击限制
65544 送去墓地|攻击限制
65552 返回手卡|攻击限制
65553 魔陷破坏|返回手卡|攻击限制
65568 返回卡组|攻击限制
65600 手卡破坏|攻击限制
65664 卡组破坏|攻击限制
65668 卡片除外|卡组破坏|攻击限制
65792 抽卡辅助|攻击限制
65795 魔陷破坏|怪兽破坏|抽卡辅助|攻击限制
66048 卡组检索|攻击限制
66578 怪兽破坏|返回手卡|卡片回收|攻击限制
66579 魔陷破坏|怪兽破坏|返回手卡|卡片回收|攻击限制
67584 表示形式|攻击限制
68096 卡组检索|表示形式|攻击限制
69632 控制权|攻击限制
70144 卡组检索|控制权|攻击限制
73728 攻守变化|攻击限制
73730 怪兽破坏|攻守变化|攻击限制
73736 送去墓地|攻守变化|攻击限制
73986 怪兽破坏|抽卡辅助|攻守变化|攻击限制
74240 卡组检索|攻守变化|攻击限制
75776 表示形式|攻守变化|攻击限制
90112 攻守变化|穿刺伤害|攻击限制
98304 多次攻击|攻击限制
106496 攻守变化|多次攻击|攻击限制
131072 直接攻击
131073 魔陷破坏|直接攻击
131074 怪兽破坏|直接攻击
131075 魔陷破坏|怪兽破坏|直接攻击
131076 卡片除外|直接攻击
131080 送去墓地|直接攻击
131088 返回手卡|直接攻击
131136 手卡破坏|直接攻击
131584 卡组检索|直接攻击
131588 卡片除外|卡组检索|直接攻击
131592 送去墓地|卡组检索|直接攻击
133120 表示形式|直接攻击
133128 送去墓地|表示形式|直接攻击
133376 抽卡辅助|表示形式|直接攻击
135168 控制权|直接攻击
139264 攻守变化|直接攻击
139265 魔陷破坏|攻守变化|直接攻击
139266 怪兽破坏|攻守变化|直接攻击
139268 卡片除外|攻守变化|直接攻击
139360 返回卡组|手卡破坏|攻守变化|直接攻击
139392 卡组破坏|攻守变化|直接攻击
141320 送去墓地|表示形式|攻守变化|直接攻击
163840 多次攻击|直接攻击
172032 攻守变化|多次攻击|直接攻击
196608 攻击限制|直接攻击
204800 攻守变化|攻击限制|直接攻击
212992 穿刺伤害|攻击限制|直接攻击
262144 特殊召唤
262145 魔陷破坏|特殊召唤
262146 怪兽破坏|特殊召唤
262147 魔陷破坏|怪兽破坏|特殊召唤
262148 卡片除外|特殊召唤
262149 魔陷破坏|卡片除外|特殊召唤
262150 怪兽破坏|卡片除外|特殊召唤
262151 魔陷破坏|怪兽破坏|卡片除外|特殊召唤
262152 送去墓地|特殊召唤
262153 魔陷破坏|送去墓地|特殊召唤
262154 怪兽破坏|送去墓地|特殊召唤
262155 魔陷破坏|怪兽破坏|送去墓地|特殊召唤
262156 卡片除外|送去墓地|特殊召唤
262160 返回手卡|特殊召唤
262163 魔陷破坏|怪兽破坏|返回手卡|特殊召唤
262164 卡片除外|返回手卡|特殊召唤
262166 怪兽破坏|卡片除外|返回手卡|特殊召唤
262168 送去墓地|返回手卡|特殊召唤
262176 返回卡组|特殊召唤
262177 魔陷破坏|返回卡组|特殊召唤
262179 魔陷破坏|怪兽破坏|返回卡组|特殊召唤
262184 送去墓地|返回卡组|特殊召唤
262192 返回手卡|返回卡组|特殊召唤
262196 卡片除外|返回手卡|返回卡组|特殊召唤
262200 送去墓地|返回手卡|返回卡组|特殊召唤
262208 手卡破坏|特殊召唤
262224 返回手卡|手卡破坏|特殊召唤
262240 返回卡组|手卡破坏|特殊召唤
262272 卡组破坏|特殊召唤
262274 怪兽破坏|卡组破坏|特殊召唤
262280 送去墓地|卡组破坏|特殊召唤
262283 魔陷破坏|怪兽破坏|送去墓地|卡组破坏|特殊召唤
262284 卡片除外|送去墓地|卡组破坏|特殊召唤
262312 送去墓地|返回卡组|卡组破坏|特殊召唤
262400 抽卡辅助|特殊召唤
262402 怪兽破坏|抽卡辅助|特殊召唤
262404 卡片除外|抽卡辅助|特殊召唤
262407 魔陷破坏|怪兽破坏|卡片除外|抽卡辅助|特殊召唤
262408 送去墓地|抽卡辅助|特殊召唤
262432 返回卡组|抽卡辅助|特殊召唤
262436 卡片除外|返回卡组|抽卡辅助|特殊召唤
262656 卡组检索|特殊召唤
262658 怪兽破坏|卡组检索|特殊召唤
262659 魔陷破坏|怪兽破坏|卡组检索|特殊召唤
262660 卡片除外|卡组检索|特殊召唤
262664 送去墓地|卡组检索|特殊召唤
262666 怪兽破坏|送去墓地|卡组检索|特殊召唤
262668 卡片除外|送去墓地|卡组检索|特殊召唤
262672 返回手卡|卡组检索|特殊召唤
262688 返回卡组|卡组检索|特殊召唤
262690 怪兽破坏|返回卡组|卡组检索|特殊召唤
262920 送去墓地|抽卡辅助|卡组检索|特殊召唤
262928 返回手卡|抽卡辅助|卡组检索|特殊召唤
262976 手卡破坏|抽卡辅助|卡组检索|特殊召唤
263008 返回卡组|手卡破坏|抽卡辅助|卡组检索|特殊召唤
263168 卡片回收|特殊召唤
263170 怪兽破坏|卡片回收|特殊召唤
263172 卡片除外|卡片回收|特殊召唤
263176 送去墓地|卡片回收|特殊召唤
263184 返回手卡|卡片回收|特殊召唤
263186 怪兽破坏|返回手卡|卡片回收|特殊召唤
263192 送去墓地|返回手卡|卡片回收|特殊召唤
263200 返回卡组|卡片回收|特殊召唤
263216 返回手卡|返回卡组|卡片回收|特殊召唤
263224 送去墓地|返回手卡|返回卡组|卡片回收|特殊召唤
263232 手卡破坏|卡片回收|特殊召唤
263235 魔陷破坏|怪兽破坏|手卡破坏|卡片回收|特殊召唤
263424 抽卡辅助|卡片回收|特殊召唤
263432 送去墓地|抽卡辅助|卡片回收|特殊召唤
263680 卡组检索|卡片回收|特殊召唤
263704 送去墓地|返回手卡|卡组检索|卡片回收|特殊召唤
264192 表示形式|特殊召唤
264195 魔陷破坏|怪兽破坏|表示形式|特殊召唤
264196 卡片除外|表示形式|特殊召唤
264200 送去墓地|表示形式|特殊召唤
264448 抽卡辅助|表示形式|特殊召唤
264704 卡组检索|表示形式|特殊召唤
265216 卡片回收|表示形式|特殊召唤
266240 控制权|特殊召唤
266248 送去墓地|控制权|特殊召唤
266752 卡组检索|控制权|特殊召唤
268288 表示形式|控制权|特殊召唤
270336 攻守变化|特殊召唤
270337 魔陷破坏|攻守变化|特殊召唤
270338 怪兽破坏|攻守变化|特殊召唤
270339 魔陷破坏|怪兽破坏|攻守变化|特殊召唤
270340 卡片除外|攻守变化|特殊召唤
270344 送去墓地|攻守变化|特殊召唤
270348 卡片除外|送去墓地|攻守变化|特殊召唤
270352 返回手卡|攻守变化|特殊召唤
270360 送去墓地|返回手卡|攻守变化|特殊召唤
270368 返回卡组|攻守变化|特殊召唤
270592 抽卡辅助|攻守变化|特殊召唤
270600 送去墓地|抽卡辅助|攻守变化|特殊召唤
270848 卡组检索|攻守变化|特殊召唤
270856 送去墓地|卡组检索|攻守变化|特殊召唤
270880 返回卡组|卡组检索|攻守变化|特殊召唤
271360 卡片回收|攻守变化|特殊召唤
271376 返回手卡|卡片回收|攻守变化|特殊召唤
271404 卡片除外|送去墓地|返回卡组|卡片回收|攻守变化|特殊召唤
272384 表示形式|攻守变化|特殊召唤
274432 控制权|攻守变化|特殊召唤
274440 送去墓地|控制权|攻守变化|特殊召唤
278528 穿刺伤害|特殊召唤
278531 魔陷破坏|怪兽破坏|穿刺伤害|特殊召唤
279040 卡组检索|穿刺伤害|特殊召唤
279044 卡片除外|卡组检索|穿刺伤害|特殊召唤
279048 送去墓地|卡组检索|穿刺伤害|特殊召唤
279552 卡片回收|穿刺伤害|特殊召唤
280576 表示形式|穿刺伤害|特殊召唤
286976 抽卡辅助|攻守变化|穿刺伤害|特殊召唤
294912 多次攻击|特殊召唤
294914 怪兽破坏|多次攻击|特殊召唤
294915 魔陷破坏|怪兽破坏|多次攻击|特殊召唤
294944 返回卡组|多次攻击|特殊召唤
294948 卡片除外|返回卡组|多次攻击|特殊召唤
295424 卡组检索|多次攻击|特殊召唤
303104 攻守变化|多次攻击|特殊召唤
303108 卡片除外|攻守变化|多次攻击|特殊召唤
303616 卡组检索|攻守变化|多次攻击|特殊召唤
304640 卡组检索|卡片回收|攻守变化|多次攻击|特殊召唤
311298 怪兽破坏|穿刺伤害|多次攻击|特殊召唤
327680 攻击限制|特殊召唤
327682 怪兽破坏|攻击限制|特殊召唤
327684 卡片除外|攻击限制|特殊召唤
327686 怪兽破坏|卡片除外|攻击限制|特殊召唤
327688 送去墓地|攻击限制|特殊召唤
327696 返回手卡|攻击限制|特殊召唤
327936 抽卡辅助|攻击限制|特殊召唤
329728 表示形式|攻击限制|特殊召唤
335872 攻守变化|攻击限制|特殊召唤
335884 卡片除外|送去墓地|攻守变化|攻击限制|特殊召唤
393216 直接攻击|特殊召唤
393232 返回手卡|直接攻击|特殊召唤
393472 抽卡辅助|直接攻击|特殊召唤
394240 卡片回收|直接攻击|特殊召唤
394252 卡片除外|送去墓地|卡片回收|直接攻击|特殊召唤
395264 表示形式|直接攻击|特殊召唤
401408 攻守变化|直接攻击|特殊召唤
401410 怪兽破坏|攻守变化|直接攻击|特殊召唤
458752 攻击限制|直接攻击|特殊召唤
459264 卡组检索|攻击限制|直接攻击|特殊召唤
524288 衍生物
524298 怪兽破坏|送去墓地|衍生物
532480 攻守变化|衍生物
598016 攻守变化|攻击限制|衍生物
786432 特殊召唤|衍生物
786435 魔陷破坏|怪兽破坏|特殊召唤|衍生物
786436 卡片除外|特殊召唤|衍生物
786448 返回手卡|特殊召唤|衍生物
786480 返回手卡|返回卡组|特殊召唤|衍生物
786688 抽卡辅助|特殊召唤|衍生物
786944 卡组检索|特殊召唤|衍生物
794624 攻守变化|特殊召唤|衍生物
794626 怪兽破坏|攻守变化|特殊召唤|衍生物
802816 穿刺伤害|特殊召唤|衍生物
819200 多次攻击|特殊召唤|衍生物
851968 攻击限制|特殊召唤|衍生物
1048576 种族相关
1048577 魔陷破坏|种族相关
1048578 怪兽破坏|种族相关
1048579 魔陷破坏|怪兽破坏|种族相关
1048580 卡片除外|种族相关
1048582 怪兽破坏|卡片除外|种族相关
1048584 送去墓地|种族相关
1048586 怪兽破坏|送去墓地|种族相关
1048587 魔陷破坏|怪兽破坏|送去墓地|种族相关
1048592 返回手卡|种族相关
1048608 返回卡组|种族相关
1048610 怪兽破坏|返回卡组|种族相关
1048615 魔陷破坏|怪兽破坏|卡片除外|返回卡组|种族相关
1048624 返回手卡|返回卡组|种族相关
1048832 抽卡辅助|种族相关
1048834 怪兽破坏|抽卡辅助|种族相关
1048836 卡片除外|抽卡辅助|种族相关
1048840 送去墓地|抽卡辅助|种族相关
1048864 返回卡组|抽卡辅助|种族相关
1049088 卡组检索|种族相关
1049096 送去墓地|卡组检索|种族相关
1049120 返回卡组|卡组检索|种族相关
1049216 卡组破坏|卡组检索|种族相关
1049600 卡片回收|种族相关
1049616 返回手卡|卡片回收|种族相关
1049892 卡片除外|返回卡组|抽卡辅助|卡片回收|种族相关
1050624 表示形式|种族相关
1052672 控制权|种族相关
1052674 怪兽破坏|控制权|种族相关
1052680 送去墓地|控制权|种族相关
1056768 攻守变化|种族相关
1056770 怪兽破坏|攻守变化|种族相关
1056772 卡片除外|攻守变化|种族相关
1056776 送去墓地|攻守变化|种族相关
1056778 怪兽破坏|送去墓地|攻守变化|种族相关
1057024 抽卡辅助|攻守变化|种族相关
1057032 送去墓地|抽卡辅助|攻守变化|种族相关
1057036 卡片除外|送去墓地|抽卡辅助|攻守变化|种族相关
1057280 卡组检索|攻守变化|种族相关
1057792 卡片回收|攻守变化|种族相关
1058816 表示形式|攻守变化|种族相关
1058823 魔陷破坏|怪兽破坏|卡片除外|表示形式|攻守变化|种族相关
1060864 控制权|攻守变化|种族相关
1064960 穿刺伤害|种族相关
1065216 抽卡辅助|穿刺伤害|种族相关
1073152 攻守变化|穿刺伤害|种族相关
1073154 怪兽破坏|攻守变化|穿刺伤害|种族相关
1081344 多次攻击|种族相关
1081352 送去墓地|多次攻击|种族相关
1114112 攻击限制|种族相关
1114113 魔陷破坏|攻击限制|种族相关
1114114 怪兽破坏|攻击限制|种族相关
1114248 送去墓地|卡组破坏|攻击限制|种族相关
1114624 卡组检索|攻击限制|种族相关
1122304 攻守变化|攻击限制|种族相关
1180160 卡组检索|直接攻击|种族相关
1183744 控制权|直接攻击|种族相关
1187848 送去墓地|攻守变化|直接攻击|种族相关
1245696 卡组检索|攻击限制|直接攻击|种族相关
1310720 特殊召唤|种族相关
1310721 魔陷破坏|特殊召唤|种族相关
1310722 怪兽破坏|特殊召唤|种族相关
1310723 魔陷破坏|怪兽破坏|特殊召唤|种族相关
1310724 卡片除外|特殊召唤|种族相关
1310728 送去墓地|特殊召唤|种族相关
1310736 返回手卡|特殊召唤|种族相关
1310856 送去墓地|卡组破坏|特殊召唤|种族相关
1311232 卡组检索|特殊召唤|种族相关
1311235 魔陷破坏|怪兽破坏|卡组检索|特殊召唤|种族相关
1311744 卡片回收|特殊召唤|种族相关
1311748 卡片除外|卡片回收|特殊召唤|种族相关
1311764 卡片除外|返回手卡|卡片回收|特殊召唤|种族相关
1313792 卡片回收|表示形式|特殊召唤|种族相关
1318912 攻守变化|特殊召唤|种族相关
1318915 魔陷破坏|怪兽破坏|攻守变化|特殊召唤|种族相关
1318944 返回卡组|攻守变化|特殊召唤|种族相关
